scenario,baseline,run,recv,lost,loss_rate,reorder,rohc_ok,rohc_fail,raw,parse_err,avg_hdr_ratio_cloud,avg_hdr_ratio_stack,avg_hdr_ratio_tunnel,avg_total_ratio_cloud,e2e_latency_ms_avg,e2e_latency_ms_p95,e2e_latency_ms_p99,e2e_latency_samples,packet_count,rohc_raw_packets,rohc_ok_packets,rohc_mode_change_count,rohc_mode_change_rate,sid_avg,sid_change_count,sid_change_rate,seq_recv,seq_expected,seq_lost,seq_loss_rate,seq_reorder_count,seq_reorder_rate,seq_flow_count,seq_reorder_rate_flow_mean,seq_reorder_rate_flow_max,recv_stats,lost_stats,loss_rate_stats,loss_rate_true_stats,loss_rate_eff_stats,loss_rate_stats_last,loss_rate_true_stats_last,loss_rate_eff_stats_last,rohc_parse_fail_rate,policy_eval,policy_param_change,policy_sid_change,policy_param_rate,policy_sid_rate,gw_hdr_ratio_avg,gw_total_ratio_avg,gw_samples,gw_hdr_ratio_tail_avg,gw_total_ratio_tail_avg,gw_samples_tail
S1,B1,1,903,0,0.0,0,0,0,899,0,0.0,,,0.0,5.228270042194093,5.55,5.905899999999999,948,903,903,0,0,0.0,,0,,903,903,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,,,,,,
S1,B1,2,900,0,0.0,0,0,0,899,0,0.0,,,0.0,5.196148148148148,5.465999999999999,5.681199999999999,945,900,900,0,0,0.0,,0,,900,900,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,,,,,,
S1,B1,3,900,0,0.0,0,0,0,899,0,0.0,,,0.0,5.198137566137566,5.497999999999999,5.861199999999998,945,900,900,0,0,0.0,,0,,900,900,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,,,,,,
S1,B2,1,901,0,0.0,0,0,0,899,0,0.0,,,0.0,5.220877378435518,5.51,5.987499999999997,946,901,901,0,0,0.0,1.0,0,0.0,901,901,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,,,,,,
S1,B2,2,898,0,0.0,0,0,0,879,0,0.0,,,0.0,5.214490445859872,5.53,5.891800000000001,942,898,898,0,0,0.0,1.0,0,0.0,898,898,0,0.0,0,0.0,5,0.0,0.0,880,0,0.0,0.0,0.4968181818181818,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,,,,,,
S1,B2,3,904,0,0.0,0,0,0,899,0,0.0,,,0.0,5.2174710221285565,5.55,5.8704,949,904,904,0,0,0.0,1.0,0,0.0,904,904,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,,,,,,
S1,B3,1,902,0,0.0,0,899,0,0,0,83.85333333333334,89.65498917675555,74.10949704854863,65.63111111111111,5.26649419218585,5.61,5.9354,947,902,0,902,0,0.0,1.0,0,0.0,902,902,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,87.24390243902438,68.27128603104214,902,88.3,69.08800000000001,50
S1,B3,2,895,0,0.0,0,879,0,0,0,83.34545454545454,89.5366740543633,74.01163516597221,65.25227272727273,5.249552715654952,5.53,5.9224,939,895,0,895,0,0.0,1.0,0,0.0,895,895,0,0.0,0,0.0,5,0.0,0.0,880,0,0.0,0.0,0.4968181818181818,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,87.04212290502792,68.13195530726257,895,88.3,69.12400000000001,50
S1,B3,3,905,0,0.0,0,899,0,0,0,83.66,89.56782609656415,74.03737070228344,65.48222222222222,5.257231578947368,5.5954999999999995,6.1353,950,905,0,905,0,0.0,1.0,0,0.0,905,905,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,87.05602209944752,68.12939226519337,905,88.3,69.12400000000001,50
S1,B4,1,901,0,0.0,0,899,0,0,0,83.82888888888888,89.53395127940644,74.00937263044403,65.61777777777777,5.25776955602537,5.58,6.015499999999999,946,901,0,901,0,0.0,1.0,0,0.0,901,901,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,87.05049944506104,68.12408435072142,901,86.568,67.75800000000001,50
S1,B4,2,900,0,0.0,0,899,0,0,0,83.92222222222222,89.59101584007156,74.05658262163827,65.68888888888888,5.261195767195767,5.57,6.1556,945,900,0,900,0,0.0,1.0,0,0.0,900,900,0,0.0,0,0.0,5,0.0,0.0,900,0,0.0,0.0,0.4882222222222222,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,87.14533333333333,68.19822222222223,900,88.3,69.08800000000001,50
S1,B4,3,899,0,0.0,0,879,0,0,0,83.82272727272728,89.62965115449717,74.0885232169032,65.61590909090908,5.254453870625663,5.57,6.115800000000001,943,899,0,899,0,0.0,1.0,0,0.0,899,899,0,0.0,0,0.0,5,0.0,0.0,880,0,0.0,0.0,0.4968181818181818,0.0,0.0,0.11,0.0,800,0,0,0.0,0.0,87.14404894327029,68.19855394883204,899,88.3,69.08800000000001,50
S2,B1,1,892,7,0.778642936596218,2,0,0,879,0,0.0,,,0.0,30.014444444444443,39.3525,40.0965,936,892,892,0,0,0.0,,0,,892,899,7,0.778642936596218,2,0.2242152466367713,5,0.0,0.0,880,9,0.9131818181818182,0.5663636363636364,1.0627272727272727,1.01,0.79,0.9,0.0,800,0,0,0.0,0.0,,,,,,
S2,B1,2,892,6,0.6681514476614699,1,0,0,879,0,0.0,,,0.0,30.143792735042734,39.13,39.999,936,892,892,0,0,0.0,,0,,892,898,6,0.6681514476614699,1,0.11210762331838565,5,0.0,0.0,880,7,0.5729545454545455,0.44613636363636366,0.9429545454545455,0.79,0.68,0.79,0.0,800,0,0,0.0,0.0,,,,,,
S2,B1,3,891,8,0.8898776418242491,2,0,0,879,0,0.0,,,0.0,30.488117647058825,39.47,40.0066,935,891,891,0,0,0.0,,0,,891,899,8,0.8898776418242491,2,0.2244668911335578,5,0.0,0.0,880,10,0.6925,0.5786363636363636,1.0745454545454545,1.12,0.9,1.01,0.0,800,0,0,0.0,0.0,,,,,,
S2,B2,1,899,5,0.5530973451327433,0,0,0,879,0,0.0,,,0.0,30.09744432661718,39.196,40.040600000000005,943,899,899,0,0,0.0,1.0,0,0.0,899,904,5,0.5530973451327433,0,0.0,5,0.0,0.0,880,5,0.6236363636363637,0.6236363636363637,1.1193181818181819,0.56,0.56,0.68,0.0,800,0,0,0.0,0.0,,,,,,
S2,B2,2,896,4,0.4444444444444444,2,0,0,879,0,0.0,,,0.0,30.25259574468085,39.201,40.0366,940,896,896,0,0,0.0,1.0,0,0.0,896,900,4,0.4444444444444444,2,0.22321428571428573,5,0.0,0.0,880,6,0.4440909090909091,0.3547727272727273,0.8511363636363636,0.68,0.45,0.57,0.0,800,0,0,0.0,0.0,,,,,,
S2,B2,3,886,8,0.8948545861297539,2,0,0,879,0,0.0,,,0.0,30.271451612903228,39.3655,40.0371,930,886,886,0,0,0.0,1.0,0,0.0,886,894,8,0.8948545861297539,2,0.22573363431151242,5,0.0,0.0,880,10,0.9206818181818182,0.7818181818181819,1.2761363636363636,1.12,0.9,1.01,0.0,800,0,0,0.0,0.0,,,,,,
S2,B3,1,896,7,0.7751937984496124,1,879,0,0,0,84.05,89.60700462482535,74.06987295451624,65.7909090909091,30.145574468085105,39.153,39.8983,940,896,0,896,0,0.0,1.0,0,0.0,896,903,7,0.7751937984496124,1,0.11160714285714286,5,0.0,0.0,880,8,1.326818181818182,1.1429545454545456,1.6290909090909091,0.9,0.79,0.9,0.0,800,0,0,0.0,0.0,87.0532668881506,68.12358803986712,903,88.3,69.08800000000001,50
S2,B3,2,889,6,0.6703910614525139,1,879,0,0,0,83.91136363636363,89.65597332114729,74.11031349272882,65.68181818181819,30.400010718113613,39.49,40.1868,933,889,0,889,0,0.0,1.0,0,0.0,889,895,6,0.6703910614525139,1,0.1124859392575928,5,0.0,0.0,880,7,0.5038636363636364,0.36227272727272725,0.8577272727272727,0.79,0.68,0.79,0.0,800,0,0,0.0,0.0,87.23564245810056,68.27418994413408,895,88.3,69.12400000000001,50
S2,B3,3,892,6,0.6681514476614699,2,879,0,0,0,83.82954545454545,89.63231137029388,74.09071666693376,65.61590909090908,30.070384615384615,39.325,40.073,936,892,0,892,0,0.0,1.0,0,0.0,892,898,6,0.6681514476614699,2,0.2242152466367713,5,0.0,0.0,880,8,0.6893181818181818,0.42863636363636365,0.9254545454545454,0.9,0.68,0.79,0.0,800,0,0,0.0,0.0,87.14276169265032,68.1988864142539,898,88.3,69.08800000000001,50
S2,B4,1,900,1,0.11098779134295228,0,899,0,0,0,83.89111111111112,89.6035455837992,74.06694146619166,65.65555555555555,30.31437037037037,38.955999999999996,40.135600000000004,945,900,0,900,0,0.0,1.0,0,0.0,900,901,1,0.11098779134295228,0,0.0,5,0.0,0.0,900,1,0.11933333333333333,0.11933333333333333,0.6068888888888889,0.11,0.11,0.22,0.0,800,0,0,0.0,0.0,87.14661487236404,68.19789123196449,901,88.3,69.08800000000001,50
S2,B4,2,896,3,0.3337041156840934,2,879,0,0,0,83.78636363636363,89.71435854479121,74.15857636852341,65.59772727272727,30.4921914893617,39.303999999999995,40.088300000000004,940,896,0,896,0,0.0,1.0,0,0.0,896,899,3,0.3337041156840934,2,0.22321428571428573,5,0.0,0.0,880,5,0.47113636363636363,0.24431818181818182,0.740909090909091,0.56,0.34,0.45,0.0,800,0,0,0.0,0.0,87.24037819799777,68.27252502780868,899,88.3,69.12400000000001,50
S2,B4,3,899,4,0.4429678848283499,3,879,0,0,0,83.54772727272727,89.54291941692833,74.01678892708173,65.39318181818182,30.587560975609755,39.279,40.153200000000005,943,899,0,899,0,0.0,1.0,0,0.0,899,903,4,0.4429678848283499,3,0.3337041156840934,5,0.0,0.0,880,7,0.8438636363636364,0.7345454545454545,1.2277272727272728,0.79,0.45,0.57,0.0,800,0,0,0.0,0.0,87.0532668881506,68.12990033222592,903,88.3,69.08800000000001,50
S3,B1,1,872,25,2.787068004459309,2,0,0,859,0,0.0,,,0.0,79.78553005464481,97.775,99.7344,915,872,872,0,0,0.0,,0,,872,897,25,2.787068004459309,2,0.22935779816513763,5,0.0,0.0,860,26,2.975348837209302,2.6348837209302327,3.125813953488372,2.93,2.71,2.83,0.0,800,0,0,0.0,0.0,,,,,,
S3,B1,2,887,15,1.6629711751662972,4,0,0,879,0,0.0,,,0.0,80.23397422126746,98.3,99.991,931,887,887,0,0,0.0,,0,,887,902,15,1.6629711751662972,4,0.4509582863585118,5,0.0,0.0,880,19,2.0934090909090908,1.776590909090909,2.2627272727272727,2.11,1.68,1.79,0.0,800,0,0,0.0,0.0,,,,,,
S3,B1,3,877,20,2.229654403567447,2,0,0,859,0,0.0,,,0.0,80.41498913043478,97.52149999999999,99.5705,920,877,877,0,0,0.0,,0,,877,897,20,2.229654403567447,2,0.22805017103762829,5,0.0,0.0,860,22,2.0106976744186045,1.9746511627906977,2.4758139534883723,2.49,2.27,2.39,0.0,800,0,0,0.0,0.0,,,,,,
S3,B2,1,877,22,2.447163515016685,4,0,0,859,0,0.0,,,0.0,80.09790217391304,98.54050000000001,99.9924,920,877,877,0,0,0.0,1.0,0,0.0,877,899,22,2.447163515016685,4,0.45610034207525657,5,0.0,0.0,860,26,2.802093023255814,2.166046511627907,2.6669767441860466,2.93,2.49,2.61,0.0,800,0,0,0.0,0.0,,,,,,
S3,B2,2,885,18,1.9933554817275747,5,0,0,879,0,0.0,,,0.0,80.21240043057051,98.588,99.8292,929,885,885,0,0,0.0,1.0,0,0.0,885,903,18,1.9933554817275747,5,0.5649717514124294,5,0.0,0.0,880,23,2.372272727272727,1.8725,2.36,2.55,2.0,2.12,0.0,800,0,0,0.0,0.0,,,,,,
S3,B2,3,884,13,1.4492753623188406,4,0,0,879,0,0.0,,,0.0,79.98287715517242,97.706,99.8065,928,884,884,0,0,0.0,1.0,0,0.0,884,897,13,1.4492753623188406,4,0.45248868778280543,5,0.0,0.0,880,17,2.509318181818182,2.131136363636364,2.600681818181818,1.9,1.46,1.57,0.0,800,0,0,0.0,0.0,,,,,,
S3,B3,1,879,20,2.2246941045606228,2,859,0,0,0,83.80465116279069,89.62295698533516,74.08296572202343,65.6046511627907,80.7262147505423,98.31899999999999,99.8537,922,879,0,879,0,0.0,1.0,0,0.0,879,899,20,2.2246941045606228,2,0.22753128555176336,5,0.0,0.0,860,22,2.574418604651163,2.5388372093023257,3.033255813953488,2.49,2.27,2.39,0.0,800,0,0,0.0,0.0,87.14404894327029,68.19855394883204,899,88.3,69.08800000000001,50
S3,B3,2,878,22,2.4444444444444446,5,859,0,0,0,83.7046511627907,89.54897020820395,74.02176767628613,65.51627906976744,80.5356894679696,98.1,99.998,921,878,0,878,0,0.0,1.0,0,0.0,878,900,22,2.4444444444444446,5,0.5694760820045558,5,0.0,0.0,860,27,2.8330232558139534,1.9393023255813953,2.4406976744186046,3.04,2.49,2.61,0.0,800,0,0,0.0,0.0,87.0491111111111,68.13066666666667,900,88.3,69.12400000000001,50
S3,B3,3,888,16,1.7699115044247788,4,879,0,0,0,83.90681818181818,89.54141858099628,74.01552295157614,65.65454545454546,79.63407725321889,97.74249999999999,99.8107,932,888,0,888,0,0.0,1.0,0,0.0,888,904,16,1.7699115044247788,4,0.45045045045045046,5,0.0,0.0,880,20,2.2990909090909093,2.0820454545454545,2.564318181818182,2.22,1.79,1.9,0.0,800,0,0,0.0,0.0,87.05464601769911,68.1233407079646,904,84.836,66.464,50
S3,B4,1,887,11,1.2249443207126949,4,879,0,0,0,83.70681818181818,89.62205495862503,74.0822224840768,65.525,79.97285714285714,98.48,99.96,931,887,0,887,0,0.0,1.0,0,0.0,887,898,11,1.2249443207126949,4,0.4509582863585118,5,0.0,0.0,880,15,1.99,1.5954545454545455,2.080909090909091,1.68,1.23,1.35,0.0,800,0,0,0.0,0.0,87.14276169265032,68.1988864142539,898,88.3,69.08800000000001,50
S3,B4,2,883,17,1.8888888888888888,6,879,0,0,0,84.25454545454545,89.53514282136555,74.01046475035352,65.94545454545454,80.60090614886731,98.327,99.9248,927,883,0,883,0,0.0,1.0,0,0.0,883,900,17,1.8888888888888888,6,0.6795016987542469,5,0.0,0.0,880,23,2.6720454545454544,2.0302272727272728,2.5143181818181817,2.55,1.9,2.01,0.0,800,0,0,0.0,0.0,87.0491111111111,68.12433333333334,900,88.3,69.12400000000001,50
S3,B4,3,885,17,1.8847006651884701,6,879,0,0,0,84.38181818181818,89.73542709108973,74.17603107416356,66.05,79.55779332615715,98.296,100.00760000000001,929,885,0,885,0,0.0,1.0,0,0.0,885,902,17,1.8847006651884701,6,0.6779661016949152,4,0.0,0.0,880,23,2.2429545454545456,1.8997727272727272,2.3813636363636363,2.55,1.9,2.01,0.0,800,0,0,0.0,0.0,87.339911308204,68.3450110864745,902,88.3,69.08800000000001,50
S4,B1,1,854,43,4.793756967670011,5,0,0,839,0,0.0,,,0.0,119.788125,146.82,149.4785,896,854,854,0,0,0.0,,0,,854,897,43,4.793756967670011,5,0.585480093676815,5,0.0,0.0,840,48,5.325238095238095,4.831428571428572,5.322857142857143,5.41,4.87,4.98,0.0,800,0,0,0.0,0.0,,,,,,
S4,B1,2,854,43,4.793756967670011,7,0,0,839,0,0.0,,,0.0,120.58988839285715,148.03750000000002,149.88049999999998,896,854,854,0,0,0.0,,0,,854,897,43,4.793756967670011,7,0.819672131147541,5,0.0,0.0,840,49,3.8066666666666666,3.333095238095238,3.8378571428571426,5.51,4.76,4.88,0.0,800,0,0,0.0,0.0,,,,,,
S4,B1,3,843,59,6.541019955654102,5,0,0,839,0,0.0,,,0.0,120.54210169491526,147.686,149.49960000000002,885,843,843,0,0,0.0,,0,,843,902,59,6.541019955654102,5,0.5931198102016607,5,0.0,0.0,840,64,7.528095238095238,6.965,7.439761904761905,7.08,6.56,6.67,0.0,800,0,0,0.0,0.0,,,,,,
S4,B2,1,851,45,5.022321428571429,2,0,0,839,0,0.0,,,0.0,120.25454647256439,146.954,149.74640000000002,893,851,851,0,0,0.0,1.0,0,0.0,851,896,45,5.022321428571429,2,0.23501762632197415,5,0.0,0.0,840,47,4.562619047619047,4.42,4.917619047619048,5.3,5.08,5.2,0.0,800,0,0,0.0,0.0,,,,,,
S4,B2,2,843,53,5.915178571428571,5,0,0,839,0,0.0,,,0.0,120.2516384180791,147.56799999999998,149.83919999999998,885,843,843,0,0,0.0,1.0,0,0.0,843,896,53,5.915178571428571,5,0.5931198102016607,5,0.0,0.0,840,58,6.323571428571428,5.8273809523809526,6.322142857142857,6.46,5.94,6.05,0.0,800,0,0,0.0,0.0,,,,,,
S4,B2,3,839,55,6.152125279642058,9,0,0,838,1,0.0,,,0.0,120.85208853575483,147.39,149.8,881,839,839,0,0,0.0,1.0,0,0.0,839,894,55,6.152125279642058,9,1.0727056019070322,5,0.0,0.0,840,63,7.351190476190476,5.819285714285714,6.770476190476191,6.98,6.04,6.26,0.11904761904761904,800,0,0,0.0,0.0,,,,,,
S4,B3,1,849,53,5.875831485587583,3,839,0,0,0,84.2,89.6521927144996,74.1072312254836,65.89761904761905,119.75781144781145,146.695,149.567,891,849,0,849,0,0.0,1.0,0,0.0,849,902,53,5.875831485587583,4,0.4711425206124853,5,0.0,0.0,840,55,6.602380952380952,6.507142857142857,6.9869047619047615,6.15,5.83,5.94,0.0,800,0,0,0.0,0.0,87.14789356984478,68.19756097560976,902,88.3,69.08800000000001,50
S4,B3,2,855,49,5.420353982300885,9,839,0,0,0,83.5047619047619,89.55624435142819,74.02790324525314,65.35714285714286,120.73017837235228,147.236,149.9,897,855,0,855,0,0.0,1.0,0,0.0,855,904,49,5.420353982300885,9,1.0526315789473684,5,0.0,0.0,840,58,6.457142857142857,5.632142857142857,6.122619047619048,6.46,5.51,5.62,0.0,800,0,0,0.0,0.0,87.05464601769911,68.14225663716815,904,88.3,69.08800000000001,50
S4,B3,3,860,37,4.124860646599777,5,858,0,0,1,84.4186046511628,89.68666579710238,74.13566105104178,66.0813953488372,120.56212624584718,147.484,149.4694,903,860,0,860,0,0.0,1.0,0,0.0,860,897,37,4.124860646599777,5,0.5813953488372093,4,0.0,0.0,860,41,5.756046511627907,4.653720930232558,5.611627906976744,4.55,4.02,4.24,0.11627906976744186,800,0,0,0.0,0.0,87.14276169265032,68.1988864142539,898,88.3,69.12400000000001,50
S4,B4,1,863,39,4.323725055432372,2,859,0,0,0,83.58372093023256,89.60924434610422,74.07157055681495,65.41627906976744,119.68515452538631,146.78,149.599,906,863,0,863,0,0.0,1.0,0,0.0,863,902,39,4.323725055432372,2,0.23174971031286212,5,0.0,0.0,860,40,4.9509302325581395,4.665348837209303,5.153488372093023,4.44,4.23,4.34,0.0,800,0,0,0.0,0.0,87.05188470066518,68.12383592017738,902,88.3,69.08800000000001,50
S4,B4,2,845,52,5.797101449275362,2,839,0,0,0,83.75238095238095,89.55054051363516,74.02308807354284,65.56190476190476,120.63600901916573,147.262,149.5856,887,845,0,845,0,0.0,1.0,0,0.0,845,897,52,5.797101449275362,2,0.23668639053254437,5,0.0,0.0,840,54,5.252857142857143,5.132142857142857,5.625952380952381,6.04,5.83,5.94,0.0,800,0,0,0.0,0.0,87.14147157190635,68.19921962095876,897,88.3,69.08800000000001,50
S4,B4,3,863,39,4.323725055432372,4,859,0,0,0,83.63023255813954,89.47835496036494,73.96338567045868,65.44651162790697,119.94846578366446,146.715,149.14950000000002,906,863,0,863,0,0.0,1.0,0,0.0,863,902,39,4.323725055432372,4,0.46349942062572425,5,0.0,0.0,860,43,4.87,4.612325581395349,5.1032558139534885,4.76,4.34,4.45,0.0,800,0,0,0.0,0.0,87.05188470066518,68.13647450110865,902,88.3,69.08800000000001,50
